pos,where,sp_name,height,cw_max,cw_min
C,56,cs,0,0,4
C,56,fs,0,0,12
C,57,hs,13,19,14
C,60,hs,8,13,11
C,60,hs,9,16,7
C,60,hs,5,11,6
C,62,hs,8,11,6
C,62,hs,25,40,30
C,73,bc,23,40,35
C,73,fs,0,0,21
C,63,cs,0,0,13
C,74,fs,0,0,14
C,63,fs,0,0,13
C,64,hs,9,12,7
C,65,hs,61,85,69
C,66,hs,19,23,13
C,67,hs,16,22,12
C,68,hs,10,20,12
C,69,hs,33,47,44
C,69,hs,15,32,19
C,69,hs,10,17,8
C,70,hs,9,11,5
C,72,hs,9,10,6
C,72,hs,24,42,27
C,74,hs,12,13,11
C,75,hs,26,26,20
C,75,hs,15,19,12
C,76,hs,23,42,36
C,80,hs,20,38,27
C,82,hs,23,30,18
C,82,hs,15,20,12
C,82,hs,11,14,6
C,82,hs,21,28,20
C,83,bc,16,22,30
C,84,hs,9,17,10
C,85,hs,9,12,9
C,88,hs,17,17,17
C,88,hs,23,22,19
C,89,hs,7,12,10
C,89,fs,0,0,10
C,90,hs,3,12,7
C,91,hs,27,35,24
C,91,hs,26,28,15
C,92,hs,27,32,26
C,95,hs,29,40,40
C,96,hs,9,10,10
C,97,hs,25,42,35
C,98,hs,24,30,25
C,98,hs,11,12,6
C,98,hs,15,19,10
C,100,hs,40,60,50
D,54,bc,12,17,13
D,54,bc,7,30,7
D,55,bc,12,33,23
D,66,ss,120,80,55
D,68,hs,30,22,15
D,60,cs,0,0,52
D,80,hs,7,6,3
D,84,ss,196,315,172
D,87,hs,26,59,26
D,89,ss,52,31,25
E,91,sgz,105,105,84
E,96,hs,38,42,37
E,97,bc,51,38,21
E,81,ss,88,148,78
E,81,hhbxc,6,9,4
E,83,ss,176,92,82
E,72,ss,149,133,64
E,79,bc,29,46,29
E,79,ss,184,185,167
E,69,bc,27,54,74
E,70,hs,8,24,6
F,4,ss,139,155,134
F,10,sgz,111,149,116
F,16,sgz,48,51,29
F,32,sgz,108,133,85
F,34,ss,195,219,197
F,46,sgz,103,129,99
F,73,sgz,65,111,79
F,83,sgz,107,121,109
F,86,bc,31,29,15
F,86,bc,26,59,33
F,86,bc,26,22,36
F,93,sgz,58,86,94
F,97,bc,38,34,33
F,97,bc,29,37,20
G,1,hhbxc,27,55,23
G,1,pzyhg,26,47,36
G,1,pzyhg,17,15,14
G,1,pzyhg,19,28,24
G,1,pzyhg,21,27,26
G,1,pzyhg,22,37,37
G,1,pzyhg,21,36,22
G,1,pzyhg,21,30,29
G,1,pzyhg,11,13,10
G,1,pzyhg,13,11,9
G,1,lc,34.5,0,0
G,1,lc,26,0,0
G,1,lc,26,0,0
H,1,ltp,17,39,25
H,1,ltp,23,60,53
H,1,ltp,9,10,9
H,1,ltp,12,8,6
H,1,ltp,12,8,6
H,1,ltp,17,12,5
H,1,ltp,18,15,4
H,1,ltp,18,17,9
H,1,ltp,13,30,14
H,1,ltp,8,5,8
H,1,ltp,16,16,11
H,1,ltp,13,14,7
H,1,ltp,17,29,24
H,1,ltp,20,34,28
H,1,ltp,26,48,38
H,1,ltp,21,38,40
H,1,ltp,19,46,38
H,1,ltp,23,47,34
H,1,ltp,17.5,15,16
H,1,ltp,16.5,9,5
H,1,ltp,16.5,10,7.5
H,1,ltp,16,17,16
H,1,pzyhg,17,37,28
H,1,pzyhg,15,33,27
K,1,ltp,18,23,17
K,1,ltp,14,21,13
K,1,hhbxc,23,38,32
K,1,gc,26,34,24
K,1,gc,21,41,41
K,1,gc,35,58,29
K,1,gc,26,54,33
K,1,gc,23,16,8
K,1,hs,49,88,62
K,1,hs,43,95,93
K,1,pzyhg,13,19,11
K,1,pzyhg,14,18,13
K,1,pzyhg,10,14,10
L,1,pzyhg,16,24,16
L,1,pzyhg,12,20,16
L,1,pzyhg,8,6,5
L,1,pzyhg,8,6,4
L,1,pzyhg,13,14,10
L,1,pzyhg,6.5,3,2
L,1,pzyhg,7,4.5,4
L,1,pzyhg,16.5,17,15
L,1,pzyhg,12,11,8
L,1,pzyhg,15,15,14.5
L,1,pzyhg,15,21,15
L,1,pzyhg,15,24,16
L,1,pzyhg,13,31,19
L,1,pzyhg,13,29,20
L,1,pzyhg,16,24,20
L,1,pzyhg,23,24.5,20
L,1,pzyhg,15.5,21,21
L,1,pzyhg,21.5,34,28
L,1,pzyhg,17.5,20,15
L,1,pzyhg,22,27,17
L,1,pzyhg,21.5,21,19
L,1,pzyhg,15,22,15
L,1,hhbxc,18,33,27
L,1,lc,18.5,0,0
L,1,lc,20,0,0
L,1,lc,21,0,0
L,1,lc,20,0,0
L,1,lc,23.5,0,0
L,1,lc,22,0,0
L,1,lc,24,0,0
L,1,lc,17,0,0
L,1,lc,16,0,0
L,1,lc,19,0,0
L,1,lc,24,0,0
OT,1,jje,293,190,180
OT,1,jje,220,150,90
OT,1,jje,200,100,80
OT,1,jje,210,130,100
OT,1,jje,130,205,160
OT,1,cl,115,130,50
OT,1,cl,100,50,40
OT,1,cl,90,90,50
OT,1,xzyhq,276,470,555
A,38,hs,20,31,25
A,40,hs,25,36,21
A,44,bc,50,50,21
A,47,HS,40,90,72
A,50,HS,20,30,24
A,59,HS,40,48,49
A,66,HS,30,36,30
A,66,HS,50,70,60
A,68,HS,30,32,22
A,68,HS,50,88,60
A,74,BC,40,60,50
A,74,HS,40,70,40
A,75,HS,20,24,10
A,75,HS,30,31,20
A,75,HS,37,60,50
A,76,HS,40,60,50
A,76,HS,55,80,60
A,78,HS,60,130,70
A,79,HS,10,8,3
A,80,HS,50,100,90
A,81,HS,30,60,30
A,81,HS,75,110,90
A,81,HS,40,100,80
A,84,HS,50,100,70
A,85,HS,30,50,37
A,86,HS,14,10,10
A,89,HS,153,240,200
A,90,HS,26,45,33
A,90,HS,40,40,35
A,90,HS,30,50,30
B,95,HHBXC,17,30,25
B,96,SGZ,80,90,90
B,96,SGZ,70,120,45
B,96,SGZ,90,100,80
B,96,HHBXC,24,45,37
B,96,HHBXC,5,15,6
B,96,HHBXC,10,15,5
B,99,HHBXC,15,17,14
B,100,SGZ,90,92,40
B,85,HHBXC,20,30,22
B,85,HHBXC,5,4,3
B,85,HHBXC,4,5,2.5
B,86,HHBXC,10,18,7
B,87,SGZ,90,105,87
B,90,HHBXC,10,17,14
B,72,HHBXC,20,35,20
B,72,HHBXC,23,23,18
B,72,HHBXC,17,14,10
B,75,SGZ,85,60,38
B,64,HHBXC,10,15,14
B,64,HHBXC,30,52,37
B,65,HHBXC,15,23,19
B,66,HHBXC,25,36,27
B,67,HHBXC,6,13,9
B,67,HHBXC,5,6,4
B,68,SS,110,112,95
B,8,SS,200,40,25
B,69,HS,38,33,30
B,70,SS,174,190,150
B,51,HHBXC,20,25,20
B,52,HHBXC,10,20,15
B,54,HHBXC,20,30,25
B,56,HHBXC,34,70,74
B,57,HHBXC,5,12,5
B,57,HHBXC,5,6,3
B,57,HHBXC,5,5,2.5
B,57,HHBXC,5,6,4
B,57,HHBXC,4,12,5
B,58,HHBXC,110,130,100
D,1,BC,26,51,37
D,42,BC,162,133,75
D,46,HS,62,44,39
D,48,SS,356,185,254
D,50,HS,18,17,24.5
D,91,HS,170,145,90
E,14,SGZ,58,91,70
E,20,BC,20,30,28
E,20,BC,28,35,22
E,20,BC,19,30,37
E,20,SGZ,78,60,40
E,24,SGZ,31,39,81
E,26,HS,12,9,5
E,28,HS,152,178,195
E,31,BC,38,57,43
E,31,BC,52,91,42
E,34,SGZ,94,80,44
E,36,SGZ,87,37,26
E,37,SS,213,237,170
E,42,BC,20,30,24
E,42,BC,17,23,17
E,43,SGZ,99,110,101
E,43,HHBXC,25,15,8
E,44,BC,34,23,20
E,51,SS,93,180,91
E,51,HS,33,33,17
E,54,SGZ,86,50,24
E,54,BC,19,18,12
E,54,BC,33,33,17
E,59,SS,193,200,177
E,59,HS,13,13,10
I,1,pzyhg,30,44,33
I,1,ysc,8,31,29
I,1,ysc,10,27,20
I,1,ysc,31,78,63
I,1,ysc,5,17,11
I,1,ysc,9,37,29
I,1,ysc,6,48,33
I,1,ysc,11,48,38
I,1,jyxl,6,9,6
I,1,jyxl,5,5,3
I,1,jcysc,8,49,42
I,1,ysc,16,54,23
I,1,ysc,32,75,69
I,1,ysc,18,75,68
I,1,pzyhg,19,64,36
J,1,gwc,25,0,0
J,1,gwc,30,0,0
J,1,gwc,28,0,0
J,1,gwc,25,0,0
J,1,gwc,18,0,0
J,1,gwc,37,0,0
J,1,gwc,32,0,0
J,1,gwc,23,0,0
J,1,gwc,44,0,0
J,1,gwc,26,0,0
J,1,lwc,31,0,0
J,1,lwc,44,0,0
J,1,ysc,66,60,17
J,1,ysc,40,27,15
J,1,ysc,63,50,41
J,1,jyxl,39,10,7
J,1,jyxl,24,12,8
J,1,jyxl,35,28,22
J,1,jyxl,36,23,20
J,1,pzyhg,32,27,69
M,1,ss,228,280,190
M,1,bc,25,50,20
M,1,ss,55,64,20
M,1,hs,57,66,50
M,1,bc,15,30,16
M,1,bc,10,8,5
M,1,bc,10,8,6
M,1,bc,20,25,22
M,1,bc,15,130,55
M,1,bc,25,149,120
M,1,bc,20,13,10
M,1,bc,20,40,30
M,1,bc,20,20,10
M,1,bc,30,50,34
M,1,bc,30,62,30
M,1,bc,20,40,27
M,1,bc,30,20,15
M,1,bc,33,30,15
M,1,bc,29,70,40
M,1,bc,18,25,15
M,1,bc,12,40,15
M,1,bc,15,35,20
M,1,bc,16,27,17
M,1,bc,18,40,20
M,1,bc,30,95,20
M,1,bc,25,150,46
M,1,bc,15,60,45
M,1,bc,30,60,44
N,1,sgz,23,22,16
N,1,sgz,14,15,10
N,1,sgz,40,24,15
N,1,sgz,45,58,27
N,1,sgz,52,54,43
N,1,sgz,27,20,13
N,1,sgz,36,18,13
N,1,sgz,25,33,13
N,1,sgz,38,9,7
N,1,sgz,37,30,21
N,1,sgz,47,25,14
N,1,sgz,53,45,33
N,1,sgz,26,23,23
N,1,sgz,18,17,12
N,1,sgz,44,47,23
N,1,sgz,44,34,16
N,1,sgz,40,28,18
N,1,sgz,50,65,42
N,1,sgz,51,89,42
N,1,sgz,48,54,44
N,1,sgz,38,16,8
N,1,sgz,35,39,23
N,1,sgz,39,43,24
N,1,sgz,109,157,126
N,1,sgz,39,23,14
N,1,sgz,22,15,9
N,1,sgz,39,22,19
N,1,sgz,47,25,18
N,1,sgz,49,46,27
N,1,sgz,31,17,14
O,1,ss,400,324,192
O,1,ss,60,66,44
O,1,ss,200,208,146
P,1,bc,15,21,20
P,1,bc,14,15,11
P,1,bc,23,16,8
P,1,bc,6,7,4
P,1,bc,21,37,23
P,1,bc,17,25,12
P,1,bc,10,10,7
P,1,bc,12,9,6
P,1,bc,10,17,10
P,1,bc,16,14,9
P,1,bc,13,19,17
P,1,bc,17,22,9
P,1,bc,13,15,10
P,1,bc,24,15,10
P,1,bc,28,25,18
P,1,bc,18,23,16
P,1,bc,11,18,14
P,1,bc,16,25,15
P,1,bc,15,17,12
P,1,bc,23,27,17
P,1,bc,20,27,15
P,1,bc,14,31,15
P,1,bc,19,16,8
P,1,bc,24,18,11
P,1,bc,31,12,8
P,1,bc,18,33,19
P,1,bc,17,23,14
P,1,bc,15,20,16
P,1,bc,13,38,26
P,1,bc,14,9,5
P,1,bc,17,23,14
P,1,bc,21,49,15
P,1,bc,16,18,13
P,1,bc,14,29,10
P,1,bc,24,21,8
P,1,bc,12,23,14
P,1,bc,27,24,14
P,1,bc,18,33,18
P,1,bc,19,51,39
P,1,bc,23,47,26
P,1,bc,23,22,11
P,1,bc,8,11,5
P,1,bc,6,5,3
P,1,bc,12,34,17
P,1,bc,24,15,9
P,1,bc,14,16,9
P,1,bc,13,33,16
P,1,bc,10,14,4
P,1,bc,15,17,9
P,1,bc,14,23,22
P,1,bc,7,7,4
P,1,bc,16,15,10
P,1,bc,15,29,16
P,1,bc,22,43,35
P,1,bc,25,78,52
P,1,bc,16,14,9
P,1,bc,13,19,11
P,1,bc,12,50,19
Q,1,sgz,42,97,63
Q,1,sgz,28,85,64
Q,1,sgz,17,25,14
Q,1,sgz,25,57,48
Q,1,sgz,37,58,28
Q,1,sgz,43,53,30
Q,1,sgz,39,52,36
Q,1,sgz,28,77,71
Q,1,sgz,51,111,64
Q,1,sgz,36,104,63
R,1,hhbxc,25,27,19
R,1,hhbxc,12,17,12
R,1,hhbxc,19.5,24,16
R,1,hhbxc,15,16,14
R,1,hhbxc,16,42,24
R,1,hhbxc,31,50,34
R,1,hhbxc,17,20,13
R,1,hhbxc,11,12,9
R,1,hhbxc,15,22,14
R,1,hhbxc,17,18,26
R,1,hhbxc,22,26,15
R,1,hhbxc,26,38,19
R,1,hhbxc,17,31,26
R,1,hhbxc,21,31,21
R,1,bc,43,108,60
S,1,hhbxc,9,8,6
S,1,hhbxc,13,13,7
S,1,hhbxc,10,14,8
S,1,hhbxc,20,24,20
S,1,hhbxc,27,20,21
S,1,hhbxc,46,39,25
S,1,hhbxc,24,31,27
S,1,hhbxc,5,8,3
S,1,hhbxc,11,8,7
S,1,hhbxc,8,10,6
S,1,hhbxc,16,28,23
S,1,hhbxc,15,20,11
S,1,hhbxc,15,35,25
S,1,hhbxc,22,25,17
S,1,hhbxc,12,26,16
S,1,hhbxc,11,26,19
S,1,hhbxc,16,24,22
S,1,hhbxc,13,20,14
S,1,bc,20,19,15
S,1,bc,32,21,14
S,1,bc,13.5,17,12
S,1,bc,6,4,2
S,1,bc,16,21,16
S,1,bc,20,25,12
S,1,bc,19,12,6
S,1,bc,19,83,46
T,1,ss,188,132,69
T,1,ss,240,137,84
T,1,ss,210,261,185
T,1,hhbxc,13,18,13
T,1,hhbxc,20,17,13
V,1,lc,39,0,0
V,1,lc,35.5,0,0
V,1,lc,36.5,0,0
V,1,lc,31.5,0,0
V,1,lc,43,0,0
V,1,lc,24.5,0,0
V,1,lc,36.5,0,0
V,1,lc,37,0,0
M,1,cs,0,0,57
M,1,yh,5,2,1.5
M,1,yh,2,3,1.5
M,1,yh,1,1.5,1
M,1,yh,0.5,0.4,0.4
M,1,hs,4.5,10,7.5
M,1,hs,55.5,112,103
M,1,hs,46.5,78,63
M,1,hs,68.5,133,112
M,1,hs,57.5,97,59
M,1,bc,21,55,49
M,1,bc,24,50,48
M,1,bc,33,56.5,39
M,1,bc,25,38.5,22
M,1,bc,23,24,22
M,1,bc,17.5,33,24
M,1,bc,17.5,25,25
M,1,bc,26,29,13.5
M,1,bc,26.5,33.5,34.5
M,1,bc,38,87,86
M,1,bc,31,94,68
M,1,bc,35,65,52
M,1,bc,30,50,21
M,1,bc,23,32,21
M,1,bc,30,53,31
M,1,bc,29,39,23
M,1,bc,32,39,21
M,1,bc,29,53,45
M,1,bc,42,66,38
M,1,bc,24.5,32,28
M,1,bc,37,173,82
M,1,bc,41,142,32
M,1,bc,26,67,44
N,1,hhbxc,29,33,27
N,1,hhbxc,7.5,10.5,8
N,1,hhbxc,3.5,3,2
N,1,hhbxc,3,3,1
N,1,hhbxc,4,5,5.5
N,1,hhbxc,8,13.5,7.5
N,1,hhbxc,9,9.5,8.5
N,1,hhbxc,8.5,11.5,8.5
N,1,hhbxc,5,6,3.5
N,1,hhbxc,15.5,19,18.5
N,1,hhbxc,4.5,4,4
N,1,hhbxc,6.5,10,5
N,1,hhbxc,2.5,12,6.5
N,1,hhbxc,31,37,28
N,1,hhbxc,14.5,23,17.5
N,1,hhbxc,17,17,19.5
N,1,hhbxc,20,25,19.5
N,1,hhbxc,10.5,15.5,12
N,1,hhbxc,19,20,14.5
N,1,yh,8.5,1.5,1.5
N,1,yh,4,2.5,1.5
N,1,yh,4,2.5,2.5
N,1,yh,3.5,2.5,2.5
N,1,sgz,56.5,48,29
N,1,sgz,35.5,49,28
N,1,sgz,82,112,111
N,1,sgz,52,54,29
N,1,sgz,39,43,40
O,1,cs,0,0,314
O,1,hhbxc,25,32,28
O,1,hhbxc,26,38,24
O,1,hhbxc,20,29,24
O,1,hhbxc,23.5,25,24
O,1,hhbxc,3.5,5,4.5
O,1,hhbxc,19,28,22
O,1,hhbxc,15,15,14
O,1,hhbxc,6.5,12,7.5
O,1,hhbxc,3,7.5,7
O,1,hhbxc,4.5,5,3.5
O,1,hhbxc,7.5,19,12.5
O,1,hhbxc,9.5,13.5,14
O,1,hhbxc,6.5,7.5,4
O,1,hhbxc,7.5,9,6.5
O,1,hhbxc,7.5,11,6.5
O,1,hhbxc,8.5,11.5,8
O,1,hhbxc,6,4,3
O,1,hhbxc,5.5,11.5,1.5
O,1,hhbxc,4.5,3.5,3.5
O,1,hhbxc,4.5,8,4
O,1,hhbxc,14.5,24,12.5
O,1,hhbxc,6,7,4
O,1,hhbxc,3.5,4,3
O,1,hhbxc,11.5,12.5,12
O,1,hhbxc,12,23,16.5
O,1,hs,22,25.5,24
P,1,cs,0,0,3
P,1,hhbxc,27,36.5,34
P,1,hhbxc,28,48,42
P,1,hhbxc,21,30.5,20
P,1,hhbxc,13.5,21,14.5
P,1,hhbxc,10,8.5,7.5
P,1,hhbxc,24,31,21
P,1,hhbxc,21,49,39
P,1,hs,32,69,47.5
P,1,sgz,28,33,32
P,1,sgz,37.5,53,48.5
P,1,sgz,16,45,27
P,1,hhbxc,19,27,20
P,1,ss,9,8.5,8
P,1,ss,9,7.5,5
P,1,ss,170,152.5,123
P,1,ss,103,118,71
P,1,ss,10.5,9.5,8
OT,2,bw,72,150,70
P,1,bc,23,67,49
P,1,bc,25.5,23.5,22
P,1,bc,24,37.5,19.5
Q,1,hs,23,32.5,22
Q,1,hs,11,15.5,14.5
Q,1,cs,0,0,3
Q,1,fs,0,0,2
Q,1,slct,6,6,6
Q,1,hs,25.5,35,31.5
Q,1,hs,19,43,38.5
Q,1,hs,19,28.5,27.5
Q,1,hs,21,53,49.5
Q,1,hs,11,17,11
Q,1,hs,23,38,30.5
Q,1,hs,38.5,78.5,59.5
R,1,ss,11.5,17,16.5
R,1,ss,419,415,263
R,1,ss,174,239,132
R,1,sgz,37,30.5,28.5
R,1,sgz,18,45,30.5
R,1,sgz,16.5,25,24
R,1,sgz,49.5,43.5,42
R,1,sgz,68,98.5,95
R,1,sgz,97,108.5,22.5
R,1,sgz,18,31,17.5
R,1,sgz,21.5,21,20
S,1,ss,151,138,125
S,1,ss,72,105,79
S,1,hs,88,156,139
S,1,hs,23,60.5,31
S,1,hs,31,83,55
S,1,gq,9.5,9,6.5
S,1,hs,52,89,88
S,1,hs,66,130,127
S,1,hs,36,53,40
S,1,hs,27,49,43
S,1,hs,41,63,66
S,1,hs,41,81,74
S,1,hs,49,94,74
S,1,hs,48,65,53
S,1,hs,4.5,14,5
S,1,hs,25,33.5,26
S,1,hs,7,12,8
S,1,hs,3.5,4.5,3
S,1,hs,6,9.5,8
S,1,hs,3,4.5,3.5
S,1,hs,6,8,5
S,1,bc,11,57,39
S,1,bc,25,73,55
S,1,bc,19,56,46
T,1,bc,55,64,9
T,1,bc,49,69,59
T,1,bc,37,68,35
T,1,bc,39,75,41
T,1,bc,39,33,32
T,1,bc,48,99,73
T,1,bc,52,64,37
T,1,bc,44,87,64
T,1,bc,135,71,48
T,1,bc,41,79,44
T,1,bc,14,23,11
T,1,bc,26,39,25
U,1,syc,10,8,8
U,1,syc,26,32,24
U,1,syc,19,46,24
U,1,syc,22,32,23
U,1,cs,0,0,500
V,1,syc,14,11,8
V,1,syc,13,22,20
V,1,syc,14,12,4
V,1,syc,9,9,5
V,1,syc,16,17,15
V,1,syc,11,11,8
V,1,syc,12,7,5
V,1,syc,7,4,1
V,1,syc,13,8,5
V,1,syc,14,10,6
V,1,syc,10,5,4
V,1,syc,14,23,20
V,1,syc,18,11,6
V,1,syc,17.5,19,14
V,1,syc,20,32,22
V,1,syc,15.5,14,9
V,1,syc,19,17,12
V,1,syc,19,25,20
V,1,syc,17,24,20
V,1,syc,17,6,4
V,1,syc,17.5,8,5
V,1,syc,19,25,19
V,1,syc,12.5,8,7
V,1,syc,21,12,9
V,1,syc,16,25,3.5
V,1,ltp,5,2,2
V,1,ltp,22,20,15
V,1,ltp,16,20,14
V,1,ltp,13,12,5
V,1,ltp,2.5,5,3
V,1,ltp,6,3,1
V,1,ltp,4,1,1
V,1,ltp,11,12,6
V,1,ltp,14.5,10,6
V,1,ltp,11,5,3
V,1,ltp,20,26,20
V,1,ltp,13,15,6
V,1,cs,0,0,300
W,91,hhbxc,2.5,3,2
W,91,hhbxc,4.5,4,2
W,91,hhbxc,4,3,2.5
W,91,hhbxc,3,2.5,1.5
W,92,hhbxc,2,2,1.5
W,83,sgz,125,89,82
W,90,bc,30,37,30
W,90,bc,26,40,32
W,90,bc,17,20.5,11
W,94,sgz,79,39,27.5
W,94,sgz,74,68,43
W,81,hhbxc,5,13,13.5
W,81,hhbxc,8,7,2.5
W,82,sgz,66,74,38.5
W,71,hhbxc,12,15,14
W,71,hhbxc,2.5,6.5,5.5
W,73,cs,0,0,5
W,74,hhbxc,11,9,5
W,75,bc,60,78,62
W,76,hhbxc,6,4,1.5
W,79,bc,27,39,27
W,79,bc,21,12,2.5
W,79,bc,35,66.5,29
W,79,bc,29,52,33.5
W,79,ss,221,234,173
W,80,bc,9,22,11
W,80,bc,37,47,37
W,61,sgz,89,56,52
W,61,hhbxc,9,12,11
W,65,bc,57,114,78
W,65,bc,53,68,42
W,66,bc,64,91,62
W,66,hhbxc,8,8,3.5
W,67,hhbxc,6,5.5,3
W,68,hhbxc,4,4,2
W,69,cs,0,0,1
W,51,sgz,84,123,73
W,54,cs,0,0,51
W,54,hhbxc,5,3.5,1.5
W,54,bc,5,2,1.5
W,54,bc,4,1,0.5
W,54,bc,5,1,0.5
W,55,bc,34,39,37
W,55,bc,33,45,31
W,57,bc,22,28,13
W,57,bc,26,24,7.5
W,57,bc,33,30,22
W,57,bc,30,65,52
W,58,bc,35,34,25
W,58,bc,65,59,49
W,58,bc,39,18,13
W,58,ntjje,91,58,48
W,58,bc,19,24,14
OT,1,cl,238,592,565
OT,1,cl,170,330,310
X,1,sgz,93,100,90
X,1,cs,0,0,32
X,1,fs,0,0,1
X,15,cs,0,0,4
X,17,bc,39,40,25
X,17,bc,39,31,22
X,20,hs,10,15,12
X,22,sgz,9,2,1
X,25,ss,116,102,65
X,26,ss,130,164,100
X,34,sgz,59,48,32
X,35,sgz,82,53,50
X,42,hs,6,7,3
X,44,sgz,75,100,90
X,45,sgz,107,112,80
X,45,sgz,59,89,70
X,45,sgz,63,57,39
X,52,sgz,69,100,80
X,54,sgz,59,53,32
X,54,sgz,50,83,55
X,55,sgz,85,84,69
X,87,sgz,51,25,20
W,2,fs,0,0,290
W,5,sgz,50,94,60
W,6,hs,30,40,35
W,8,sgz,42,68,37
W,10,bc,26,52,24
W,10,bc,30,32,12
W,10,bc,24,34,25
W,10,bc,33,54,20
W,10,hhbxc,8,7,4
W,10,hhbxc,6,7,4
W,11,hhbxc,3,8,5
W,11,hhbxc,3,4,3.5
W,11,hhbxc,3,5,3
W,11,hhbxc,3,4,2
W,11,hhbxc,2,2.5,1.5
W,11,cs,0,0,98
W,12,hhbxc,10,20,15
W,12,hhbxc,10,13,6
W,12,cs,0,0,66
W,13,sgz,82,70,54
W,13,hhbxc,7,5,3
W,13,hhbxc,7,2,1
W,13,hhbxc,7,1,1
